

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Oct 31 10:38:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
   722 ;; Return value:  Size  Location     Type
   723 ;;                  1    wreg      void 
   724 ;; Registers used:
   725 ;;		wreg, status,2, status,0
   726 ;; Tracked objects:
   727 ;;		On entry : 0/0
   728 ;;		On exit  : 0/0
   729 ;;		Unchanged: 0/0
   730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   731 ;;      Params:         0       0       0       0
   732 ;;      Locals:         0       0       0       0
   733 ;;      Temps:          0       0       0       0
   734 ;;      Totals:         0       0       0       0
   735 ;;Total ram usage:        0 bytes
   736 ;; Hardware stack levels used: 1
   737 ;; This function calls:
   738 ;;		Nothing
   739 ;; This function is called by:
   740 ;;		_main
   741 ;; This function uses a non-reentrant model
   742 ;;
   743                           
   744     06F9                     _ADC_Init:	
   745                           ;psect for function _ADC_Init
   746                           
   747     06F9                     l589:	
   748                           ;incstack = 0
   749                           ; Regs used in _ADC_Init: [wreg+status,2+status,0]
   750                           
   751                           
   752                           ;newmain.c: 214:     ANSEL = 0x00;
   753     06F9  1283               	bcf	3,5	;RP0=0, select bank2
   754     06FA  1703               	bsf	3,6	;RP1=1, select bank2
   755     06FB  019E               	clrf	30	;volatile
   756                           
   757                           ;newmain.c: 215:     ANSELH = 0x00;
   758     06FC  019F               	clrf	31	;volatile
   759     06FD                     l591:
   760                           
   761                           ;newmain.c: 216:     TRISAbits.TRISA2 = 1;
   762     06FD  1683               	bsf	3,5	;RP0=1, select bank1
   763     06FE  1303               	bcf	3,6	;RP1=0, select bank1
   764     06FF  1505               	bsf	5,2	;volatile
   765     0700                     l593:
   766                           
   767                           ;newmain.c: 217:     ANSELbits.ANS2 = 1;
   768     0700  1283               	bcf	3,5	;RP0=0, select bank2
   769     0701  1703               	bsf	3,6	;RP1=1, select bank2
   770     0702  151E               	bsf	30,2	;volatile
   771     0703                     l595:
   772                           
   773                           ;newmain.c: 218:     ADCON0bits.CHS = 2;
   774     0703  1283               	bcf	3,5	;RP0=0, select bank0
   775     0704  1303               	bcf	3,6	;RP1=0, select bank0
   776     0705  081F               	movf	31,w	;volatile
   777     0706  39C3               	andlw	-61
   778     0707  3808               	iorlw	8
   779     0708  009F               	movwf	31	;volatile
   780     0709                     l597:
   781                           
   782                           ;newmain.c: 219:     ADCON1bits.ADCS = 0b101;
   783     0709  1683               	bsf	3,5	;RP0=1, select bank1
   784     070A  1303               	bcf	3,6	;RP1=0, select bank1
   785     070B  081F               	movf	31,w	;volatile
   786     070C  398F               	andlw	-113
   787     070D  3850               	iorlw	80
   788     070E  009F               	movwf	31	;volatile
   789     070F                     l599:
   790                           
   791                           ;newmain.c: 220:     ADCON0bits.ADFM = 1;
   792     070F  1283               	bcf	3,5	;RP0=0, select bank0
   793     0710  1303               	bcf	3,6	;RP1=0, select bank0
   794     0711  179F               	bsf	31,7	;volatile
   795     0712                     l601:
   796                           
   797                           ;newmain.c: 221:     ADCON0bits.ADON = 1;
   798     0712  141F               	bsf	31,0	;volatile
   799     0713                     l603:
   800                           
   801                           ;newmain.c: 222:     ADCON0bits.VCFG = 0;
   802     0713  131F               	bcf	31,6	;volatile
   803     0714                     l27:
   804     0714  0008               	return
   805     0715                     __end_of_ADC_Init:
   806     007E                     btemp	set	126	;btemp
   807     007E                     wtemp0	set	126
   808                           
   809                           	psect	config
   810                           
   811                           ;Config register CONFIG @ 0x2007
   812                           ;	Oscillator Selection bits
   813                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA4/OSC2/CLKOUT and RA5/OSC1
      +                          /CLKIN
   814                           ;	Watchdog Timer Enable bit
   815                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   816                           ;	Power-up Timer Enable bit
   817                           ;	PWRTE = OFF, PWRT disabled
   818                           ;	MCLR Pin Function Select bit
   819                           ;	MCLRE = ON, MCLR pin function is MCLR
   820                           ;	Code Protection bit
   821                           ;	CP = OFF, Program memory code protection is disabled
   822                           ;	Data Code Protection bit
   823                           ;	CPD = OFF, Data memory code protection is disabled
   824                           ;	Brown-out Reset Selection bits
   825                           ;	BOREN = OFF, BOR disabled
   826                           ;	Internal External Switchover bit
   827                           ;	IESO = OFF, Internal External Switchover mode is disabled
   828                           ;	Fail-Safe Clock Monitor Enabled bit
   829                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   830     2007                     	org	8199
   831     2007  30F2               	dw	12530

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sendParallelData

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     319
                                              5 COMMON     2     2      0
                           _ADC_Init
                           _ADC_Read
                   _sendParallelData
 ---------------------------------------------------------------------------------
 (1) _sendParallelData                                     5     3      2     296
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _sendParallelData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50      0       0       3        0.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0       0       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0       0      10        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Oct 31 10:38:41 2024

                      l30 06EE                        l33 06F8                        l27 0714  
                      l36 07FC                        u80 06F2                        u81 06F1  
                      u95 078E                       l601 0712                       l603 0713  
                     l651 06EB                       l653 06F2                       l661 0718  
                     l591 06FD                       l671 071F                       l663 071B  
                     l593 0700                       l657 0744                       l681 0724  
                     l673 0720                       l665 071C                       l595 0703  
                     l691 0734                       l683 0725                       l675 0721  
                     l667 071D                       l659 0715                       l597 0709  
                     l589 06F9                       l693 0737                       l685 0726  
                     l677 0722                       l669 071E                       l599 070F  
                     l695 073E                       l687 0729                       l679 0723  
                     l689 072D                       u105 07A2                       u115 07B8  
                     u140 072D                       u125 07CE                       u141 072C  
                     u135 07EC                      _main 0715                      btemp 007E  
        __end_of_ADC_Init 0715          __end_of_ADC_Read 06F9                      start 0000  
                   ?_main 0070                     _ANSEL 011E                     status 0003  
                   wtemp0 007E           __initialization 07FD              __end_of_main 0744  
                  ??_main 0075                    _ADRESH 001E                    _ADRESL 009E  
                  _ANSELH 011F                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
 __end_of__initialization 07FD            __pcstackCOMMON 0070                ??_ADC_Init 0070  
              ??_ADC_Read 0072                __pmaintext 0715          _sendParallelData 0744  
               _ANSELbits 011E                   __ptext1 0744                   __ptext2 06EB  
                 __ptext3 06F9      end_of_initialization 07FD                 _PORTBbits 0006  
               _PORTCbits 0007                 _TRISAbits 0085                 _TRISBbits 0086  
               _TRISCbits 0087       start_initialization 07FD                 ___latbits 0001  
    sendParallelData@data 0070  __end_of_sendParallelData 07FD                  _ADC_Init 06F9  
                _ADC_Read 06EB                _ADCON0bits 001F                _ADCON1bits 009F  
                main@data 0075         ?_sendParallelData 0070        ??_sendParallelData 0072  
